seed,lines,inputs,holds,score,combo,topcombo,btb,topbtb,tspins,piecesplaced,finalTime,,clears.singles,clears.doubles,clears.triples,clears.quads,clears.realtspins,clears.minitspins,clears.minitspinsingles,clears.tspinsingles,clears.tspindoubles,clears.tspintriples,clears.allclear,finesse.combo,finesse.faults,finesse.perfectpieces,replayid,copy,Stacking,,,,
1506296244,40,408,23,12096,2,2,0,5,0,108,62650,,11,1,1,6,0,0,0,0,0,0,0,0,74,67,64258f17fb49ed069e697a91,r:64258f17fb49ed069e697a91,9-0,,,,
499413325,40,358,23,10802,1,6,0,1,0,102,79260,,8,6,4,2,0,0,0,0,0,0,0,8,41,80,640c4cbaaa4882e7599cfa0b,r:640c4cbaaa4882e7599cfa0b,2 wide,,,,
932007926,40,353,3,9142,2,3,0,0,0,102,59181.66667,,18,8,2,0,0,0,0,0,0,0,0,1,56,70,63e8f77ff0cc508ed05d9475,r:63e8f77ff0cc508ed05d9475,Freestyle,,,,
130281803,41,643,9,9111,1,3,0,0,0,107,104233.3333,,26,6,1,0,0,0,0,0,0,0,0,0,292,24,644a7a3844b3865c688c9fff,r:644a7a3844b3865c688c9fff,Freestyle,,,,
758192548,40,441,27,12574,1,11,0,1,2,104,103871.6667,,20,9,0,0,0,0,2,0,0,0,0,0,101,58,63115f26cc59143b0f706c37,r:63115f26cc59143b0f706c37,3 wide,,,,
130081546,40,440,9,11152,2,2,0,3,0,101,90866.66667,,6,4,2,5,0,0,0,0,0,0,0,3,129,50,64271a67bcae8a06980bda86,r:64271a67bcae8a06980bda86,9-0,,,,
1686435736,40,423,15,11896,3,3,0,2,0,106,86143.33333,,2,2,2,7,0,0,0,0,0,0,0,3,105,56,63b12b550ee6860973632a7e,r:63b12b550ee6860973632a7e,0-9,,,,
1433523878,40,417,28,15573,1,3,0,6,2,106,65085,,4,0,1,7,0,0,0,0,1,1,0,0,64,69,63367b3be7bc74601ea3b8b7,r:63367b3be7bc74601ea3b8b7,0-9,,,,
1700591842,40,413,34,12846,1,3,0,3,3,101,76955,,11,3,3,2,0,0,1,0,1,1,0,1,73,69,63bed36fb1efb7cfd1cd9d75,r:63bed36fb1efb7cfd1cd9d75,Freestyle,,,,
581871901,40,443,29,12928,1,2,0,5,0,102,79020,,3,1,1,8,0,0,0,0,0,0,0,2,90,54,6450651241655062abd5e819,r:6450651241655062abd5e819,9-0,,,,
2096882508,40,392,13,12288,1,2,0,4,0,104,70353.33333,,3,1,1,8,0,0,0,0,0,0,0,0,66,72,63ad1cdfc4ac1d09851ae604,r:63ad1cdfc4ac1d09851ae604,9-0,,,,
366416931.9,40,393,,10338,1,5,0,1,0,108,80810,,9,9,3,1,0,0,0,0,0,0,0,0,70,73,5ef16022da478e1135e59636,r:5ef16022da478e1135e59636,2 wide,,,,
1827127404,40,488,17,10076,1,5,0,1,0,103,68720,,13,6,1,3,0,0,0,0,0,0,0,0,132,49,6436bdd189bb2d32e467a1a5,r:6436bdd189bb2d32e467a1a5,Freestyle,,,,
1098344032,40,449,40,10702,1,4,0,2,0,103,65585,,10,4,2,4,0,0,0,0,0,0,0,0,101,54,64271ea704d95706bc7256ee,r:64271ea704d95706bc7256ee,0-9,,,,
2044835771,40,376,28,13156,1,2,0,7,0,101,58403.33333,,1,4,1,7,0,0,0,0,0,0,0,3,53,69,645739a4f5ee1cc262069789,r:645739a4f5ee1cc262069789,9-0,,,,
954104654,40,479,19,10925,1,3,1,3,1,109,114395,,13,4,1,4,0,1,0,0,0,0,0,1,132,62,6420146a72059e7a4e3a39e7,r:6420146a72059e7a4e3a39e7,Freestyle,,,,
497608079,40,607,30,12573,1,3,0,1,4,113,127851.6667,,20,5,0,1,1,0,0,0,3,0,0,0,158,48,63a51a49c530933d3f323023,r:63a51a49c530933d3f323023,Freestyle,,,,
1020617052,40,326,4,12843,4,4,0,5,0,102,66201.66667,,7,1,1,7,0,0,0,0,0,0,0,8,30,77,645751ad508a1eb061e7fb80,r:645751ad508a1eb061e7fb80,9-0,,,,
1046838427,40,389,,9495,1,4,0,1,0,104,58776.66667,,15,9,1,1,0,0,0,0,0,0,0,2,76,65,60d1f7866962af2d1a70bc35,r:60d1f7866962af2d1a70bc35,Freestyle,,,,
33162320,41,441,43,11076,6,6,0,1,0,113,86818.33333,,9,8,4,1,0,0,0,0,0,0,0,0,76,70,642ec92085f1735820b0075f,r:642ec92085f1735820b0075f,2 Wide,,,,
1618343057,40,426,26,8612,1,2,0,0,0,102,77126.66667,,31,3,1,0,0,0,0,0,0,0,0,0,84,54,62582f14e2af172f184dc9fa,r:62582f14e2af172f184dc9fa,Freestyle,,,,
915785761,40,417,14,11490,1,3,1,3,0,106,112338.3333,,8,1,2,6,0,0,0,0,0,0,0,0,92,60,63c66ff09343cecfda0b0ec2,r:63c66ff09343cecfda0b0ec2,Mix,9-0,Freestyle,,
478857826,40,431,23,12632,4,4,0,6,0,101,89931.66667,,5,4,1,6,0,0,0,0,0,0,0,1,103,56,6433a26f83fd1f580a5c967c,r:6433a26f83fd1f580a5c967c,0-9,,,,
877567000,40,315,11,13156,1,2,3,5,0,104,64258.33333,,4,0,0,9,0,0,0,0,0,0,0,3,12,95,625aecaf708dd682948b9631,r:625aecaf708dd682948b9631,9-0,,,,
159265121,40,352,25,10962,1,8,0,1,0,102,48868.33333,,13,8,1,2,0,0,0,0,0,0,0,0,49,74,64133c74cdbd97a46dae8957,r:64133c74cdbd97a46dae8957,2 Wide,,,,
399081715,41,456,,10904,4,5,0,1,0,111,95925,,7,5,4,3,0,0,0,0,0,0,0,3,110,55,60c4352b6c8e722d136ff830,r:60c4352b6c8e722d136ff830,2 Wide,,,,
1253388278,40,388,2,12896,2,2,0,1,0,102,60561.66667,,19,2,3,2,0,0,0,0,0,0,1,4,100,52,6446ab32c320444993e6a6de,r:6446ab32c320444993e6a6de,Freestyle,,,,
1181949469,40,477,28,13926,1,2,0,9,0,103,97168.33333,,0,2,0,9,0,0,0,0,0,0,0,1,129,41,6443c20235154fed9e71d46c,r:6443c20235154fed9e71d46c,9-0,,,,
482172028,41,512,13,11730,1,3,0,2,0,106,95903.33333,,3,4,2,6,0,0,0,0,0,0,0,1,162,41,63da7c292c32d06d26bc89ba,r:63da7c292c32d06d26bc89ba,0-9,,,,
1584451684,40,399,17,8442,1,3,0,0,0,101,51650,,34,3,0,0,0,0,0,0,0,0,0,0,73,60,621838a1e571a3c09b6e83a6,r:621838a1e571a3c09b6e83a6,Freestyle,,,,
1140632150,40,522,23,10106,2,6,0,0,0,124,116280,,8,13,2,0,0,0,0,0,0,0,0,2,130,69,63da7a6fe534b56d1ec848ce,r:63da7a6fe534b56d1ec848ce,2 Wide,,,,
1128545495,40,354,9,13916,1,2,7,7,0,103,66601.66667,,1,0,1,9,0,0,0,0,0,0,0,1,61,67,64345edd19b9aa580efcd29f,r:64345edd19b9aa580efcd29f,9-0,,,,
1794811893,43,452,19,13667,1,7,2,4,0,122,77768.33333,,6,2,3,6,0,0,0,0,0,0,0,4,75,79,642acf601a881857fdd89b6e,r:642acf601a881857fdd89b6e,Mix,2 wide,36770,,
306794693,40,356,0,9137,1,2,1,1,0,103,72283.33333,,5,6,1,5,0,0,0,0,0,0,0,5,76,75,635c5f0d456cd10bae7c85df,r:635c5f0d456cd10bae7c85df,0-9,,,,
1956530686,40,428,8,11424,1,3,2,2,0,107,71516.66667,,5,3,3,5,0,0,0,0,0,0,0,4,109,59,645409bd41655062abd7ae60,r:645409bd41655062abd7ae60,Freestyle,,,,
1074790541,40,471,18,10182,1,3,0,2,0,106,97566.66667,,16,5,2,2,0,0,0,0,0,0,0,0,105,54,644c50269dc84a7aa3c32861,r:644c50269dc84a7aa3c32861,Freestyle,,,,
1669510056,40,537,22,9392,1,4,0,1,1,102,106563.3333,,21,6,2,0,0,0,1,0,0,0,0,1,184,33,6413ebfcaa4882e7599febb9,r:6413ebfcaa4882e7599febb9,Freestyle,,,,
897838559,40,497,20,9350,1,3,0,1,0,104,79611.66667,,18,6,2,1,0,0,0,0,0,0,0,0,143,40,6451c2cbc168111ad2df0d0c,r:6451c2cbc168111ad2df0d0c,Freestyle,,,,
2140430539,40,455,17,11270,1,10,0,1,0,102,79946.66667,,16,10,0,1,0,0,0,0,0,0,0,1,120,44,629a315139ac6ece0c6f8ace,r:629a315139ac6ece0c6f8ace,Mix,2 Wide ,Freestyle,,
485814242,41,442,26,20054,4,4,0,7,3,109,95296.66667,,1,4,0,7,0,0,0,2,1,0,1,0,73,69,63a0485ff1f2a5e084bd0108,r:63a0485ff1f2a5e084bd0108,36770,,,,
1185262030,40,452,27,10272,2,8,0,0,0,109,66958.33333,,17,10,1,0,0,0,0,0,0,0,0,0,72,63,6448f734c320444993e7bd98,r:6448f734c320444993e7bd98,Mix,2 Wide,Freestyle,,
1377626666,40,440,19,13070,3,4,0,6,0,107,79916.66667,,2,2,2,7,0,0,0,0,0,0,0,2,101,52,63ceb2cf63226d6d116df18d,r:63ceb2cf63226d6d116df18d,9-0,,,,
1977872196,40,358,23,11952,4,9,0,1,0,107,63378.33333,,11,9,1,2,0,0,0,0,0,0,0,5,47,73,6426e3bfa0759606b8f80a68,r:6426e3bfa0759606b8f80a68,2 Wide,,,,
60347983,40,336,6,9864,1,3,0,2,0,102,79513.33333,,15,7,1,2,0,0,0,0,0,0,0,6,40,77,63191527d979a4ceff559c4c,r:63191527d979a4ceff559c4c,Freestyle,,,,
2071943736,40,383,27,10940,1,4,0,2,0,104,54055,,10,5,0,5,0,0,0,0,0,0,0,4,55,71,64391df9e41a231dbf335473,r:64391df9e41a231dbf335473,9-0,,,,
1815364677,40,378,13,12130,1,9,0,1,0,102,66391.66667,,13,7,3,1,0,0,0,0,0,0,0,1,79,57,644f6b0054481fd487d4703b,r:644f6b0054481fd487d4703b,2 Wide,,,,
465808442,40,399,20,11706,2,9,0,0,0,102,84898.33333,,10,12,2,0,0,0,0,0,0,0,0,0,82,59,644267de44b3865c6888d9c3,r:644267de44b3865c6888d9c3,2 Wide,,,,
1818823438,40,342,14,10302,1,2,0,2,0,103,45651.66667,,9,8,1,3,0,0,0,0,0,0,0,4,40,78,6272943b3fd82c068e52262f,r:6272943b3fd82c068e52262f,Freestyle,,,,
1870993385,40,403,25,12320,2,4,0,4,0,101,82733.33333,,4,4,0,7,0,0,0,0,0,0,0,2,60,74,643f381a746b9a663ddd9b1f,r:643f381a746b9a663ddd9b1f,Mix,0-9,9-0,,
8768773,40,507,23,10612,1,6,0,1,0,104,71678.33333,,14,7,0,3,0,0,0,0,0,0,0,1,167,40,64317218cf4508581d2c6fac,r:64317218cf4508581d2c6fac,2 Wide,,,,
1106036280,41,518,,11816,1,3,4,4,0,108,126668.3333,,6,4,1,6,0,0,0,0,0,0,0,1,167,43,610084c41ef37d32d31bb67c,r:610084c41ef37d32d31bb67c,Freestyle,,,,
24540016,41,420,17,11143,3,7,0,1,0,116,116910,,9,11,2,1,0,0,0,0,0,0,0,0,77,76,642d2c1819b9aa580ef9ac2f,r:642d2c1819b9aa580ef9ac2f,3 Wide,,,,
293562018,40,444,25,8973,1,2,0,0,0,102,97730,,24,5,2,0,0,0,0,0,0,0,0,1,100,56,63016da329db433b015dfe06,r:63016da329db433b015dfe06,Freestyle,,,,
2066801776,40,469,26,13360,3,3,0,8,0,113,90326.66667,,4,2,0,8,0,0,0,0,0,0,0,0,82,72,643a960b4e592db292afabbf,r:643a960b4e592db292afabbf,9-0,,,,
488390766,40,330,26,7643,2,4,0,0,0,107,74596.66667,,29,4,1,0,0,0,0,0,0,0,0,0,26,88,643bf66ce756836e237e2fa8,r:643bf66ce756836e237e2fa8,Freestyle,,,,
553242310,40,393,,11728,1,12,0,0,0,101,74628.33333,,25,6,1,0,0,0,0,0,0,0,0,2,73,61,60f46903a2f6c832f63ce64c,r:60f46903a2f6c832f63ce64c,Mix,3 wide,Freestyle,,
1687991055,40,341,32,8646,1,2,0,0,0,105,74521.66667,,29,4,1,0,0,0,0,0,0,0,0,0,32,83,63c02dc9544ba3cfca7bc252,r:63c02dc9544ba3cfca7bc252,Freestyle,,,,
450351482,40,495,30,14573,2,2,0,9,1,125,78935,,4,0,0,9,1,0,0,0,0,0,0,0,96,73,63f352e6b507939b0a624218,r:63f352e6b507939b0a624218,36770,,,,
1170855073,40,402,0,9208,1,4,0,0,0,102,72215,,27,5,1,0,0,0,0,0,0,0,0,0,108,43,6338d5f57df503600a35d27e,r:6338d5f57df503600a35d27e,Freestyle,,,,
932918431,40,351,11,10306,2,3,0,1,0,103,70106.66667,,10,4,2,4,0,0,0,0,0,0,0,1,38,75,6431fca185f1735820b166f4,r:6431fca185f1735820b166f4,Freestyle,,,,
1538487148,40,316,9,11890,1,3,0,5,0,102,70420,,9,4,1,5,0,0,0,0,0,0,0,18,14,92,64517f47c168111ad2def3b4,r:64517f47c168111ad2def3b4,9-0,,,,
935071498,40,394,14,18316,1,2,9,9,2,114,64446.66667,,0,0,1,9,1,0,1,0,0,0,1,1,48,87,6400e6cabe02c29b2020d50b,r:6400e6cabe02c29b2020d50b,9-0,,,,
1699962113,40,440,25,13120,1,3,0,6,0,105,73985,,4,2,0,8,0,0,0,0,0,0,0,0,97,59,64372ca33868c14555437247,r:64372ca33868c14555437247,Freestyle,,,,
1556337704,40,361,25,14946,1,1,10,10,0,101,63505,,0,0,0,10,0,0,0,0,0,0,0,4,49,72,643c8f920d843ea41d78c1c4,r:643c8f920d843ea41d78c1c4,9-0,,,,
1776742201,41,424,28,11438,1,7,1,1,0,108,77598.33333,,9,5,2,4,0,0,0,0,0,0,0,1,71,65,644a5029d133a913b12b28bb,r:644a5029d133a913b12b28bb,9-0,,,,
264393110,40,374,,11400,2,2,0,5,0,101,63025,,14,1,0,6,0,0,0,0,0,0,0,5,50,75,605ac3c1d8bf2a23b07866b7,r:605ac3c1d8bf2a23b07866b7,Mix,0-9,Freestyle,,
1253645155,41,528,26,11944,1,3,0,1,3,108,172595,,11,7,0,3,1,0,0,0,2,0,0,3,115,65,62ad474165acdbce1a644a9f,r:62ad474165acdbce1a644a9f,Freestyle,,,,
1371087337,40,296,1,12902,3,3,0,7,0,101,64506.66667,,4,1,2,7,0,0,0,0,0,0,0,2,27,85,61d4ba26fd658574063270c9,r:61d4ba26fd658574063270c9,Freestyle,,,,
1731428405,41,423,,13218,1,2,4,4,0,113,81548.33333,,2,0,1,9,0,0,0,0,0,0,0,1,98,74,6052a4ae10122e23998ec72c,r:6052a4ae10122e23998ec72c,9-0,,,,
1671953512,40,425,42,12494,4,11,0,1,0,107,57858.33333,,11,11,1,1,0,0,0,0,0,0,0,2,80,68,63cfbf3e63226d6d116e47c2,r:63cfbf3e63226d6d116e47c2,2 Wide,,,,
1282822345,42,402,29,12362,1,2,0,5,0,110,65043.33333,,1,0,3,8,0,0,0,0,0,0,0,6,54,82,643d651a0d843ea41d793126,r:643d651a0d843ea41d793126,9-0,,,,
2143526717,40,362,5,9166,2,3,0,0,0,102,72376.66667,,25,6,1,0,0,0,0,0,0,0,0,0,68,64,6427af1819b9aa580ef7827c,r:6427af1819b9aa580ef7827c,2 Wide,,,,
1928810009,40,435,18,12880,1,4,0,4,0,104,80683.33333,,7,1,1,7,0,0,0,0,0,0,0,2,96,56,636550a35cb8097f9dd7b311,r:636550a35cb8097f9dd7b311,0-9,,,,
621412916,40,369,31,10104,1,2,0,2,0,101,74933.33333,,8,4,4,3,0,0,0,0,0,0,0,3,59,66,641b0e86beb53e7a4b07d4df,r:641b0e86beb53e7a4b07d4df,9-0,,,,
1650691940,40,460,31,9632,1,3,0,1,0,103,81625,,14,6,2,2,0,0,0,0,0,0,0,2,92,56,641b579248adfa7a3e7bb156,r:641b579248adfa7a3e7bb156,Freestyle,,,,
579365150,40,339,21,12126,1,3,0,3,0,102,63636.66667,,5,2,1,7,0,0,0,0,0,0,0,10,30,81,644106cb5290461b4c18d22c,r:644106cb5290461b4c18d22c,9-0,,,,
1680233033,40,409,16,10292,2,4,0,1,0,105,66738.33333,,13,5,3,2,0,0,0,0,0,0,0,12,78,66,640b4c5640fed39b1ee880a0,r:640b4c5640fed39b1ee880a0,Freestyle,,,,
760096924,40,434,23,10998,1,5,0,2,0,101,90870,,5,3,3,5,0,0,0,0,0,0,0,0,123,54,6404aa0040fed39b1ee5eb01,r:6404aa0040fed39b1ee5eb01,Mix,9-0,0-9,,
929750312,41,368,9,13540,2,2,0,5,0,105,66628.33333,,3,3,0,8,0,0,0,0,0,0,0,2,59,73,6412f6ab81abac9b3365a3d7,r:6412f6ab81abac9b3365a3d7,9-0,,,,
1787421678,40,540,22,11016,2,4,0,3,0,106,126230,,9,5,3,3,0,0,0,0,0,0,0,0,170,39,644d403b2778a3f96817502e,r:644d403b2778a3f96817502e,0-9,,,,
535698209,41,524,18,11342,2,2,0,2,0,115,98383.33333,,5,5,2,5,0,0,0,0,0,0,0,2,144,53,643e7f1c921ce0242bb921c8,r:643e7f1c921ce0242bb921c8,Mix,0-9,9-0,,
2129493793,40,482,22,10706,2,4,0,3,0,103,94043.33333,,18,2,2,3,0,0,0,0,0,0,0,3,114,53,6456381665d6430930ca65e5,r:6456381665d6430930ca65e5,9-0,,,,
676692537,40,496,10,9852,2,6,0,1,0,107,117483.3333,,16,10,0,1,0,0,0,0,0,0,0,1,162,44,64401179c72e7052a2db31b3,r:64401179c72e7052a2db31b3,2 Wide,,,,
1695442203,41,454,19,13046,2,5,1,5,0,106,95435,,3,0,2,8,0,0,0,0,0,0,0,2,109,53,643ddeab0d843ea41d79691d,r:643ddeab0d843ea41d79691d,9-0,,,,
1037098476,41,530,12,11322,1,3,0,2,0,104,100098.3333,,9,4,0,6,0,0,0,0,0,0,0,0,184,32,63c539818b6199cff4efdac7,r:63c539818b6199cff4efdac7,Freestyle,,,,
250362424,40,459,7,13410,1,2,0,8,0,104,114471.6667,,4,2,0,8,0,0,0,0,0,0,0,0,151,44,6455306f508a1eb061e70f34,r:6455306f508a1eb061e70f34,0-9,,,,
1862759472,41,573,4,9633,1,2,0,1,0,112,127006.6667,,2,9,3,3,0,0,0,0,0,0,0,0,242,33,6242eea3ef065ce3b0b6927e,r:6242eea3ef065ce3b0b6927e,Freestyle,,,,
1917941451,40,470,32,12430,1,2,0,6,0,106,68978.33333,,8,4,0,6,0,0,0,0,0,0,0,0,110,54,627e3797574217069591c858,r:627e3797574217069591c858,Mix,9-0,Freestyle,,
727484443,40,367,,10288,1,3,0,1,0,102,86246.66667,,9,3,3,4,0,0,0,0,0,0,0,2,64,73,60b0b472fcb01c136f597d5c,r:60b0b472fcb01c136f597d5c,Freestyle,,,,
1785371461,40,386,10,10530,1,2,0,3,0,101,77600,,8,7,2,3,0,0,0,0,0,0,0,5,81,58,63f82ec65977d89b10d401bc,r:63f82ec65977d89b10d401bc,Freestyle,,,,
681719802,40,478,29,12652,2,2,0,4,0,104,84628.33333,,0,1,2,8,0,0,0,0,0,0,0,1,126,53,62afbb8439ac6ece0c79a57b,r:62afbb8439ac6ece0c79a57b,9-0,,,,
1512208582,40,408,19,13292,1,2,1,3,3,102,84116.66667,,21,3,1,1,0,0,0,1,1,1,0,1,80,61,6407a8a740fed39b1ee70ff1,r:6407a8a740fed39b1ee70ff1,Freestyle,,,,
1695260028,40,399,11,9572,2,3,0,1,0,103,76046.66667,,22,4,2,1,0,0,0,0,0,0,0,0,85,56,638eb39909d2076700453f05,r:638eb39909d2076700453f05,Freestyle,,,,
1050034514,40,382,15,9550,1,2,0,2,0,103,102243.3333,,13,5,3,2,0,0,0,0,0,0,0,3,70,64,633524f7003b4c6002471659,r:633524f7003b4c6002471659,Mix,9-0,Freestyle,,
315063319,40,404,15,9484,2,3,0,1,0,104,75700,,6,7,4,2,0,0,0,0,0,0,0,0,80,59,63e50b8a2c32d06d26c03d07,r:63e50b8a2c32d06d26c03d07,Freestyle,,,,
517901130,41,386,6,10734,7,7,0,0,0,105,97110,,12,10,3,0,0,0,0,0,0,0,0,0,93,59,6415b9baaa4882e759a09fff,r:6415b9baaa4882e759a09fff,Mix,2 wide ,3 wide,,
1863937815,40,400,5,11262,1,3,0,2,0,104,60820,,5,5,3,4,0,0,0,0,0,0,0,3,86,59,6431e8ea19b9aa580efbbd03,r:6431e8ea19b9aa580efbbd03,9-0,,,,
1064787475,40,480,28,10736,2,3,0,3,1,105,67406.66667,,16,4,1,3,0,0,1,0,0,0,0,1,136,47,629fcd4d1de244ce13e5f790,r:629fcd4d1de244ce13e5f790,Freestyle,,,,
83659303,40,516,25,13094,1,2,8,8,0,113,331446.6667,,1,0,1,9,0,0,0,0,0,0,0,2,160,55,64573e15f5ee1cc262069953,r:64573e15f5ee1cc262069953,9-0,,,,
2063014892,41,442,5,9355,1,3,0,0,0,111,86335,,23,6,2,0,0,0,0,0,0,0,0,0,104,67,6449bc9b35154fed9e74a275,r:6449bc9b35154fed9e74a275,Freestyle,,,,
1582296249,40,460,20,10022,2,3,0,2,0,102,86220,,15,7,1,2,0,0,0,0,0,0,0,5,111,53,62d0666f96cec7340a146274,r:62d0666f96cec7340a146274,Mix,9-0,Freestyle,,
775453434,40,447,23,10048,2,2,0,1,0,107,81203.33333,,9,4,5,2,0,0,0,0,0,0,0,2,103,57,638c7a939048481081441a7c,r:638c7a939048481081441a7c,Freestyle,,,,
386074538,40,408,18,9502,3,3,0,1,0,102,74900,,13,4,5,1,0,0,0,0,0,0,0,2,89,55,64511a74c168111ad2debf36,r:64511a74c168111ad2debf36,Freestyle,,,,
317773518,40,396,15,14906,1,1,10,10,0,107,76396.66667,,0,0,0,10,0,0,0,0,0,0,0,2,82,62,6172456f0e6ac854a4014111,r:6172456f0e6ac854a4014111,9-0,,,,
464040217,40,400,20,12030,1,2,0,5,0,104,106968.3333,,8,4,0,6,0,0,0,0,0,0,0,0,75,66,63cc86fa56c1df6d14d0cc07,r:63cc86fa56c1df6d14d0cc07,Mix,9-0,Freestyle,,
634667211,40,393,3,11494,1,7,0,3,0,105,78626.66667,,8,7,2,3,0,0,0,0,0,0,0,1,82,59,643ec4ba05baf9476c7ea141,r:643ec4ba05baf9476c7ea141,Mix,2 wide,0-9,Freestyle,
